Segment,Modellreihe,Marke,Typ
WOHNMOBILE,IVECO DAILY,IVECO,DAILY
WOHNMOBILE,IVECO EUROCARGO,IVECO,EUROCARGO
WOHNMOBILE,MAN TGE,MAN,TGE
WOHNMOBILE,MAN TGM,MAN,TGM
WOHNMOBILE,MERCEDES SPRINTER,MERCEDES,SPRINTER
WOHNMOBILE,MERCEDES V-KLASSE,MERCEDES,V-KLASSE
WOHNMOBILE,MERCEDES VITO,MERCEDES,VITO
WOHNMOBILE,NISSAN PRIMASTAR,NISSAN,PRIMASTAR
WOHNMOBILE,OPEL MOVANO,OPEL,MOVANO
WOHNMOBILE,OPEL VIVARO,OPEL,VIVARO
WOHNMOBILE,OPEL ZAFIRA,OPEL,ZAFIRA
WOHNMOBILE,PEUGEOT BOXER,PEUGEOT,BOXER
WOHNMOBILE,PEUGEOT EXPERT,PEUGEOT,EXPERT
WOHNMOBILE,RENAULT MASTER,RENAULT,MASTER
WOHNMOBILE,RENAULT TRAFIC,RENAULT,TRAFIC
WOHNMOBILE,TOYOTA PROACE,TOYOTA,PROACE
WOHNMOBILE,VW CADDY,VW,CADDY
WOHNMOBILE,VW Amarok,VW,Amarok
WOHNMOBILE,VW CRAFTER,VW,CRAFTER
WOHNMOBILE,Volkswagen T6.1 multivan,Volkswagen,T6.1 multivan
WOHNMOBILE,Volkswagen T6.1 california,Volkswagen,T6.1 california
WOHNMOBILE,Volkswagen T6.1 transporter,Volkswagen,T6.1 transporter
WOHNMOBILE,VW T6 Multivan,VW,T6 Multivan
